   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 763 066c 5C0B0111 		.word	285281116
 764 0670 FF9E658F 		.word	-1889165569
 765 0674 69AE62F8 		.word	-127750551
 766 0678 D3FF6B61 		.word	1634467795
 767 067c 45CF6C16 		.word	376229701
 768 0680 78E20AA0 		.word	-1609899400
 769 0684 EED20DD7 		.word	-686959890
 770 0688 5483044E 		.word	1308918612
 771 068c C2B30339 		.word	956543938
 772 0690 612667A7 		.word	-1486412191
 773 0694 F71660D0 		.word	-799009033
 774 0698 4D476949 		.word	1231636301
 775 069c DB776E3E 		.word	1047427035
 776 06a0 4A6AD1AE 		.word	-1362007478
 777 06a4 DC5AD6D9 		.word	-640263460
 778 06a8 660BDF40 		.word	1088359270
 779 06ac F03BD837 		.word	936918000
 780 06b0 53AEBCA9 		.word	-1447252397
 781 06b4 C59EBBDE 		.word	-558129467
 782 06b8 7FCFB247 		.word	1202900863
 783 06bc E9FFB530 		.word	817233897
 784 06c0 1CF2BDBD 		.word	-1111625188
 785 06c4 8AC2BACA 		.word	-893730166
 786 06c8 3093B353 		.word	1404277552
 787 06cc A6A3B424 		.word	615818150
 788 06d0 0536D0BA 		.word	-1160759803
 789 06d4 9306D7CD 		.word	-841546093
 790 06d8 2957DE54 		.word	1423857449
 791 06dc BF67D923 		.word	601450431
 792 06e0 2E7A66B3 		.word	-1285129682
 793 06e4 B84A61C4 		.word	-1000256840
 794 06e8 021B685D 		.word	1567103746
 795 06ec 942B6F2A 		.word	711928724
 796 06f0 37BE0BB4 		.word	-1274298825
 797 06f4 A18E0CC3 		.word	-1022587231
 798 06f8 1BDF055A 		.word	1510334235
 799 06fc 8DEF022D 		.word	755167117
 800              		.section	.text.Crc8CCITT,"ax",%progbits
 801              		.align	2
 802              		.global	Crc8CCITT
 803              		.thumb
 804              		.thumb_func
 806              	Crc8CCITT:
 807              	.LFB0:
 808              		.file 1 "C:/StellarisWare/utils/crc.c"
   1:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
   2:C:/StellarisWare/utils\crc.c **** //
   3:C:/StellarisWare/utils\crc.c **** // crc.c - CRC functions.
   4:C:/StellarisWare/utils\crc.c **** //
   5:C:/StellarisWare/utils\crc.c **** // Copyright (c) 2010-2012 Texas Instruments Incorporated.  All rights reserved.
   6:C:/StellarisWare/utils\crc.c **** // Software License Agreement
   7:C:/StellarisWare/utils\crc.c **** // 
   8:C:/StellarisWare/utils\crc.c **** // Texas Instruments (TI) is supplying this software for use solely and
   9:C:/StellarisWare/utils\crc.c **** // exclusively on TI's microcontroller products. The software is owned by
  10:C:/StellarisWare/utils\crc.c **** // TI and/or its suppliers, and is protected under applicable copyright
  11:C:/StellarisWare/utils\crc.c **** // laws. You may not combine this software with "viral" open-source
  12:C:/StellarisWare/utils\crc.c **** // software in order to form a larger program.
  13:C:/StellarisWare/utils\crc.c **** // 
  14:C:/StellarisWare/utils\crc.c **** // THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
  15:C:/StellarisWare/utils\crc.c **** // NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
  16:C:/StellarisWare/utils\crc.c **** // NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  17:C:/StellarisWare/utils\crc.c **** // A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
  18:C:/StellarisWare/utils\crc.c **** // CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
  19:C:/StellarisWare/utils\crc.c **** // DAMAGES, FOR ANY REASON WHATSOEVER.
  20:C:/StellarisWare/utils\crc.c **** // 
  21:C:/StellarisWare/utils\crc.c **** // This is part of revision 9107 of the Stellaris Firmware Development Package.
  22:C:/StellarisWare/utils\crc.c **** //
  23:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  24:C:/StellarisWare/utils\crc.c **** 
  25:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  26:C:/StellarisWare/utils\crc.c **** //
  27:C:/StellarisWare/utils\crc.c **** //! \addtogroup crc_api
  28:C:/StellarisWare/utils\crc.c **** //! @{
  29:C:/StellarisWare/utils\crc.c **** //
  30:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  31:C:/StellarisWare/utils\crc.c **** 
  32:C:/StellarisWare/utils\crc.c **** #include "crc.h"
  33:C:/StellarisWare/utils\crc.c **** 
  34:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  35:C:/StellarisWare/utils\crc.c **** //
  36:C:/StellarisWare/utils\crc.c **** // The CRC table for the polynomial C(x) = x^8 + x^2 + x + 1 (CRC-8-CCITT).
  37:C:/StellarisWare/utils\crc.c **** //
  38:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  39:C:/StellarisWare/utils\crc.c **** static const unsigned char g_pucCrc8CCITT[256] =
  40:C:/StellarisWare/utils\crc.c **** {
  41:C:/StellarisWare/utils\crc.c ****     0x00, 0x07, 0x0E, 0x09, 0x1C, 0x1B, 0x12, 0x15,
  42:C:/StellarisWare/utils\crc.c ****     0x38, 0x3F, 0x36, 0x31, 0x24, 0x23, 0x2A, 0x2D,
  43:C:/StellarisWare/utils\crc.c ****     0x70, 0x77, 0x7E, 0x79, 0x6C, 0x6B, 0x62, 0x65,
  44:C:/StellarisWare/utils\crc.c ****     0x48, 0x4F, 0x46, 0x41, 0x54, 0x53, 0x5A, 0x5D,
  45:C:/StellarisWare/utils\crc.c ****     0xE0, 0xE7, 0xEE, 0xE9, 0xFC, 0xFB, 0xF2, 0xF5,
  46:C:/StellarisWare/utils\crc.c ****     0xD8, 0xDF, 0xD6, 0xD1, 0xC4, 0xC3, 0xCA, 0xCD,
  47:C:/StellarisWare/utils\crc.c ****     0x90, 0x97, 0x9E, 0x99, 0x8C, 0x8B, 0x82, 0x85,
  48:C:/StellarisWare/utils\crc.c ****     0xA8, 0xAF, 0xA6, 0xA1, 0xB4, 0xB3, 0xBA, 0xBD,
  49:C:/StellarisWare/utils\crc.c ****     0xC7, 0xC0, 0xC9, 0xCE, 0xDB, 0xDC, 0xD5, 0xD2,
  50:C:/StellarisWare/utils\crc.c ****     0xFF, 0xF8, 0xF1, 0xF6, 0xE3, 0xE4, 0xED, 0xEA,
  51:C:/StellarisWare/utils\crc.c ****     0xB7, 0xB0, 0xB9, 0xBE, 0xAB, 0xAC, 0xA5, 0xA2,
  52:C:/StellarisWare/utils\crc.c ****     0x8F, 0x88, 0x81, 0x86, 0x93, 0x94, 0x9D, 0x9A,
  53:C:/StellarisWare/utils\crc.c ****     0x27, 0x20, 0x29, 0x2E, 0x3B, 0x3C, 0x35, 0x32,
  54:C:/StellarisWare/utils\crc.c ****     0x1F, 0x18, 0x11, 0x16, 0x03, 0x04, 0x0D, 0x0A,
  55:C:/StellarisWare/utils\crc.c ****     0x57, 0x50, 0x59, 0x5E, 0x4B, 0x4C, 0x45, 0x42,
  56:C:/StellarisWare/utils\crc.c ****     0x6F, 0x68, 0x61, 0x66, 0x73, 0x74, 0x7D, 0x7A,
  57:C:/StellarisWare/utils\crc.c ****     0x89, 0x8E, 0x87, 0x80, 0x95, 0x92, 0x9B, 0x9C,
  58:C:/StellarisWare/utils\crc.c ****     0xB1, 0xB6, 0xBF, 0xB8, 0xAD, 0xAA, 0xA3, 0xA4,
  59:C:/StellarisWare/utils\crc.c ****     0xF9, 0xFE, 0xF7, 0xF0, 0xE5, 0xE2, 0xEB, 0xEC,
  60:C:/StellarisWare/utils\crc.c ****     0xC1, 0xC6, 0xCF, 0xC8, 0xDD, 0xDA, 0xD3, 0xD4,
  61:C:/StellarisWare/utils\crc.c ****     0x69, 0x6E, 0x67, 0x60, 0x75, 0x72, 0x7B, 0x7C,
  62:C:/StellarisWare/utils\crc.c ****     0x51, 0x56, 0x5F, 0x58, 0x4D, 0x4A, 0x43, 0x44,
  63:C:/StellarisWare/utils\crc.c ****     0x19, 0x1E, 0x17, 0x10, 0x05, 0x02, 0x0B, 0x0C,
  64:C:/StellarisWare/utils\crc.c ****     0x21, 0x26, 0x2F, 0x28, 0x3D, 0x3A, 0x33, 0x34,
  65:C:/StellarisWare/utils\crc.c ****     0x4E, 0x49, 0x40, 0x47, 0x52, 0x55, 0x5C, 0x5B,
  66:C:/StellarisWare/utils\crc.c ****     0x76, 0x71, 0x78, 0x7F, 0x6A, 0x6D, 0x64, 0x63,
  67:C:/StellarisWare/utils\crc.c ****     0x3E, 0x39, 0x30, 0x37, 0x22, 0x25, 0x2C, 0x2B,
  68:C:/StellarisWare/utils\crc.c ****     0x06, 0x01, 0x08, 0x0F, 0x1A, 0x1D, 0x14, 0x13,
  69:C:/StellarisWare/utils\crc.c ****     0xAE, 0xA9, 0xA0, 0xA7, 0xB2, 0xB5, 0xBC, 0xBB,
  70:C:/StellarisWare/utils\crc.c ****     0x96, 0x91, 0x98, 0x9F, 0x8A, 0x8D, 0x84, 0x83,
  71:C:/StellarisWare/utils\crc.c ****     0xDE, 0xD9, 0xD0, 0xD7, 0xC2, 0xC5, 0xCC, 0xCB,
  72:C:/StellarisWare/utils\crc.c ****     0xE6, 0xE1, 0xE8, 0xEF, 0xFA, 0xFD, 0xF4, 0xF3
  73:C:/StellarisWare/utils\crc.c **** };
  74:C:/StellarisWare/utils\crc.c **** 
  75:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  76:C:/StellarisWare/utils\crc.c **** //
  77:C:/StellarisWare/utils\crc.c **** // The CRC-16 table for the polynomial C(x) = x^16 + x^15 + x^2 + 1 (standard
  78:C:/StellarisWare/utils\crc.c **** // CRC-16, also known as CRC-16-IBM and CRC-16-ANSI).
  79:C:/StellarisWare/utils\crc.c **** //
  80:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
  81:C:/StellarisWare/utils\crc.c **** static const unsigned short g_pusCrc16[256] =
  82:C:/StellarisWare/utils\crc.c **** {
  83:C:/StellarisWare/utils\crc.c ****     0x0000, 0xC0C1, 0xC181, 0x0140, 0xC301, 0x03C0, 0x0280, 0xC241,
  84:C:/StellarisWare/utils\crc.c ****     0xC601, 0x06C0, 0x0780, 0xC741, 0x0500, 0xC5C1, 0xC481, 0x0440,
  85:C:/StellarisWare/utils\crc.c ****     0xCC01, 0x0CC0, 0x0D80, 0xCD41, 0x0F00, 0xCFC1, 0xCE81, 0x0E40,
  86:C:/StellarisWare/utils\crc.c ****     0x0A00, 0xCAC1, 0xCB81, 0x0B40, 0xC901, 0x09C0, 0x0880, 0xC841,
  87:C:/StellarisWare/utils\crc.c ****     0xD801, 0x18C0, 0x1980, 0xD941, 0x1B00, 0xDBC1, 0xDA81, 0x1A40,
  88:C:/StellarisWare/utils\crc.c ****     0x1E00, 0xDEC1, 0xDF81, 0x1F40, 0xDD01, 0x1DC0, 0x1C80, 0xDC41,
  89:C:/StellarisWare/utils\crc.c ****     0x1400, 0xD4C1, 0xD581, 0x1540, 0xD701, 0x17C0, 0x1680, 0xD641,
  90:C:/StellarisWare/utils\crc.c ****     0xD201, 0x12C0, 0x1380, 0xD341, 0x1100, 0xD1C1, 0xD081, 0x1040,
  91:C:/StellarisWare/utils\crc.c ****     0xF001, 0x30C0, 0x3180, 0xF141, 0x3300, 0xF3C1, 0xF281, 0x3240,
  92:C:/StellarisWare/utils\crc.c ****     0x3600, 0xF6C1, 0xF781, 0x3740, 0xF501, 0x35C0, 0x3480, 0xF441,
  93:C:/StellarisWare/utils\crc.c ****     0x3C00, 0xFCC1, 0xFD81, 0x3D40, 0xFF01, 0x3FC0, 0x3E80, 0xFE41,
  94:C:/StellarisWare/utils\crc.c ****     0xFA01, 0x3AC0, 0x3B80, 0xFB41, 0x3900, 0xF9C1, 0xF881, 0x3840,
  95:C:/StellarisWare/utils\crc.c ****     0x2800, 0xE8C1, 0xE981, 0x2940, 0xEB01, 0x2BC0, 0x2A80, 0xEA41,
  96:C:/StellarisWare/utils\crc.c ****     0xEE01, 0x2EC0, 0x2F80, 0xEF41, 0x2D00, 0xEDC1, 0xEC81, 0x2C40,
  97:C:/StellarisWare/utils\crc.c ****     0xE401, 0x24C0, 0x2580, 0xE541, 0x2700, 0xE7C1, 0xE681, 0x2640,
  98:C:/StellarisWare/utils\crc.c ****     0x2200, 0xE2C1, 0xE381, 0x2340, 0xE101, 0x21C0, 0x2080, 0xE041,
  99:C:/StellarisWare/utils\crc.c ****     0xA001, 0x60C0, 0x6180, 0xA141, 0x6300, 0xA3C1, 0xA281, 0x6240,
 100:C:/StellarisWare/utils\crc.c ****     0x6600, 0xA6C1, 0xA781, 0x6740, 0xA501, 0x65C0, 0x6480, 0xA441,
 101:C:/StellarisWare/utils\crc.c ****     0x6C00, 0xACC1, 0xAD81, 0x6D40, 0xAF01, 0x6FC0, 0x6E80, 0xAE41,
 102:C:/StellarisWare/utils\crc.c ****     0xAA01, 0x6AC0, 0x6B80, 0xAB41, 0x6900, 0xA9C1, 0xA881, 0x6840,
 103:C:/StellarisWare/utils\crc.c ****     0x7800, 0xB8C1, 0xB981, 0x7940, 0xBB01, 0x7BC0, 0x7A80, 0xBA41,
 104:C:/StellarisWare/utils\crc.c ****     0xBE01, 0x7EC0, 0x7F80, 0xBF41, 0x7D00, 0xBDC1, 0xBC81, 0x7C40,
 105:C:/StellarisWare/utils\crc.c ****     0xB401, 0x74C0, 0x7580, 0xB541, 0x7700, 0xB7C1, 0xB681, 0x7640,
 106:C:/StellarisWare/utils\crc.c ****     0x7200, 0xB2C1, 0xB381, 0x7340, 0xB101, 0x71C0, 0x7080, 0xB041,
 107:C:/StellarisWare/utils\crc.c ****     0x5000, 0x90C1, 0x9181, 0x5140, 0x9301, 0x53C0, 0x5280, 0x9241,
 108:C:/StellarisWare/utils\crc.c ****     0x9601, 0x56C0, 0x5780, 0x9741, 0x5500, 0x95C1, 0x9481, 0x5440,
 109:C:/StellarisWare/utils\crc.c ****     0x9C01, 0x5CC0, 0x5D80, 0x9D41, 0x5F00, 0x9FC1, 0x9E81, 0x5E40,
 110:C:/StellarisWare/utils\crc.c ****     0x5A00, 0x9AC1, 0x9B81, 0x5B40, 0x9901, 0x59C0, 0x5880, 0x9841,
 111:C:/StellarisWare/utils\crc.c ****     0x8801, 0x48C0, 0x4980, 0x8941, 0x4B00, 0x8BC1, 0x8A81, 0x4A40,
 112:C:/StellarisWare/utils\crc.c ****     0x4E00, 0x8EC1, 0x8F81, 0x4F40, 0x8D01, 0x4DC0, 0x4C80, 0x8C41,
 113:C:/StellarisWare/utils\crc.c ****     0x4400, 0x84C1, 0x8581, 0x4540, 0x8701, 0x47C0, 0x4680, 0x8641,
 114:C:/StellarisWare/utils\crc.c ****     0x8201, 0x42C0, 0x4380, 0x8341, 0x4100, 0x81C1, 0x8081, 0x4040
 115:C:/StellarisWare/utils\crc.c **** };
 116:C:/StellarisWare/utils\crc.c **** 
 117:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 118:C:/StellarisWare/utils\crc.c **** //
 119:C:/StellarisWare/utils\crc.c **** // The CRC-32 table for the polynomial C(x) = x^32 + x^26 + x^23 + x^22 +
 120:C:/StellarisWare/utils\crc.c **** // x^16 + x^12 + x^11 + x^10 + x^8 + x^7 + x^5 + x^4 + x^2 + x + 1 (standard
 121:C:/StellarisWare/utils\crc.c **** // CRC32 as used in Ethernet, MPEG-2, PNG, etc.).
 122:C:/StellarisWare/utils\crc.c **** //
 123:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 124:C:/StellarisWare/utils\crc.c **** const unsigned long g_pulCrc32[] =
 125:C:/StellarisWare/utils\crc.c **** {
 126:C:/StellarisWare/utils\crc.c ****     0x00000000, 0x77073096, 0xee0e612c, 0x990951ba,
 127:C:/StellarisWare/utils\crc.c ****     0x076dc419, 0x706af48f, 0xe963a535, 0x9e6495a3,
 128:C:/StellarisWare/utils\crc.c ****     0x0edb8832, 0x79dcb8a4, 0xe0d5e91e, 0x97d2d988,
 129:C:/StellarisWare/utils\crc.c ****     0x09b64c2b, 0x7eb17cbd, 0xe7b82d07, 0x90bf1d91,
 130:C:/StellarisWare/utils\crc.c ****     0x1db71064, 0x6ab020f2, 0xf3b97148, 0x84be41de,
 131:C:/StellarisWare/utils\crc.c ****     0x1adad47d, 0x6ddde4eb, 0xf4d4b551, 0x83d385c7,
 132:C:/StellarisWare/utils\crc.c ****     0x136c9856, 0x646ba8c0, 0xfd62f97a, 0x8a65c9ec,
 133:C:/StellarisWare/utils\crc.c ****     0x14015c4f, 0x63066cd9, 0xfa0f3d63, 0x8d080df5,
 134:C:/StellarisWare/utils\crc.c ****     0x3b6e20c8, 0x4c69105e, 0xd56041e4, 0xa2677172,
 135:C:/StellarisWare/utils\crc.c ****     0x3c03e4d1, 0x4b04d447, 0xd20d85fd, 0xa50ab56b,
 136:C:/StellarisWare/utils\crc.c ****     0x35b5a8fa, 0x42b2986c, 0xdbbbc9d6, 0xacbcf940,
 137:C:/StellarisWare/utils\crc.c ****     0x32d86ce3, 0x45df5c75, 0xdcd60dcf, 0xabd13d59,
 138:C:/StellarisWare/utils\crc.c ****     0x26d930ac, 0x51de003a, 0xc8d75180, 0xbfd06116,
 139:C:/StellarisWare/utils\crc.c ****     0x21b4f4b5, 0x56b3c423, 0xcfba9599, 0xb8bda50f,
 140:C:/StellarisWare/utils\crc.c ****     0x2802b89e, 0x5f058808, 0xc60cd9b2, 0xb10be924,
 141:C:/StellarisWare/utils\crc.c ****     0x2f6f7c87, 0x58684c11, 0xc1611dab, 0xb6662d3d,
 142:C:/StellarisWare/utils\crc.c ****     0x76dc4190, 0x01db7106, 0x98d220bc, 0xefd5102a,
 143:C:/StellarisWare/utils\crc.c ****     0x71b18589, 0x06b6b51f, 0x9fbfe4a5, 0xe8b8d433,
 144:C:/StellarisWare/utils\crc.c ****     0x7807c9a2, 0x0f00f934, 0x9609a88e, 0xe10e9818,
 145:C:/StellarisWare/utils\crc.c ****     0x7f6a0dbb, 0x086d3d2d, 0x91646c97, 0xe6635c01,
 146:C:/StellarisWare/utils\crc.c ****     0x6b6b51f4, 0x1c6c6162, 0x856530d8, 0xf262004e,
 147:C:/StellarisWare/utils\crc.c ****     0x6c0695ed, 0x1b01a57b, 0x8208f4c1, 0xf50fc457,
 148:C:/StellarisWare/utils\crc.c ****     0x65b0d9c6, 0x12b7e950, 0x8bbeb8ea, 0xfcb9887c,
 149:C:/StellarisWare/utils\crc.c ****     0x62dd1ddf, 0x15da2d49, 0x8cd37cf3, 0xfbd44c65,
 150:C:/StellarisWare/utils\crc.c ****     0x4db26158, 0x3ab551ce, 0xa3bc0074, 0xd4bb30e2,
 151:C:/StellarisWare/utils\crc.c ****     0x4adfa541, 0x3dd895d7, 0xa4d1c46d, 0xd3d6f4fb,
 152:C:/StellarisWare/utils\crc.c ****     0x4369e96a, 0x346ed9fc, 0xad678846, 0xda60b8d0,
 153:C:/StellarisWare/utils\crc.c ****     0x44042d73, 0x33031de5, 0xaa0a4c5f, 0xdd0d7cc9,
 154:C:/StellarisWare/utils\crc.c ****     0x5005713c, 0x270241aa, 0xbe0b1010, 0xc90c2086,
 155:C:/StellarisWare/utils\crc.c ****     0x5768b525, 0x206f85b3, 0xb966d409, 0xce61e49f,
 156:C:/StellarisWare/utils\crc.c ****     0x5edef90e, 0x29d9c998, 0xb0d09822, 0xc7d7a8b4,
 157:C:/StellarisWare/utils\crc.c ****     0x59b33d17, 0x2eb40d81, 0xb7bd5c3b, 0xc0ba6cad,
 158:C:/StellarisWare/utils\crc.c ****     0xedb88320, 0x9abfb3b6, 0x03b6e20c, 0x74b1d29a,
 159:C:/StellarisWare/utils\crc.c ****     0xead54739, 0x9dd277af, 0x04db2615, 0x73dc1683,
 160:C:/StellarisWare/utils\crc.c ****     0xe3630b12, 0x94643b84, 0x0d6d6a3e, 0x7a6a5aa8,
 161:C:/StellarisWare/utils\crc.c ****     0xe40ecf0b, 0x9309ff9d, 0x0a00ae27, 0x7d079eb1,
 162:C:/StellarisWare/utils\crc.c ****     0xf00f9344, 0x8708a3d2, 0x1e01f268, 0x6906c2fe,
 163:C:/StellarisWare/utils\crc.c ****     0xf762575d, 0x806567cb, 0x196c3671, 0x6e6b06e7,
 164:C:/StellarisWare/utils\crc.c ****     0xfed41b76, 0x89d32be0, 0x10da7a5a, 0x67dd4acc,
 165:C:/StellarisWare/utils\crc.c ****     0xf9b9df6f, 0x8ebeeff9, 0x17b7be43, 0x60b08ed5,
 166:C:/StellarisWare/utils\crc.c ****     0xd6d6a3e8, 0xa1d1937e, 0x38d8c2c4, 0x4fdff252,
 167:C:/StellarisWare/utils\crc.c ****     0xd1bb67f1, 0xa6bc5767, 0x3fb506dd, 0x48b2364b,
 168:C:/StellarisWare/utils\crc.c ****     0xd80d2bda, 0xaf0a1b4c, 0x36034af6, 0x41047a60,
 169:C:/StellarisWare/utils\crc.c ****     0xdf60efc3, 0xa867df55, 0x316e8eef, 0x4669be79,
 170:C:/StellarisWare/utils\crc.c ****     0xcb61b38c, 0xbc66831a, 0x256fd2a0, 0x5268e236,
 171:C:/StellarisWare/utils\crc.c ****     0xcc0c7795, 0xbb0b4703, 0x220216b9, 0x5505262f,
 172:C:/StellarisWare/utils\crc.c ****     0xc5ba3bbe, 0xb2bd0b28, 0x2bb45a92, 0x5cb36a04,
 173:C:/StellarisWare/utils\crc.c ****     0xc2d7ffa7, 0xb5d0cf31, 0x2cd99e8b, 0x5bdeae1d,
 174:C:/StellarisWare/utils\crc.c ****     0x9b64c2b0, 0xec63f226, 0x756aa39c, 0x026d930a,
 175:C:/StellarisWare/utils\crc.c ****     0x9c0906a9, 0xeb0e363f, 0x72076785, 0x05005713,
 176:C:/StellarisWare/utils\crc.c ****     0x95bf4a82, 0xe2b87a14, 0x7bb12bae, 0x0cb61b38,
 177:C:/StellarisWare/utils\crc.c ****     0x92d28e9b, 0xe5d5be0d, 0x7cdcefb7, 0x0bdbdf21,
 178:C:/StellarisWare/utils\crc.c ****     0x86d3d2d4, 0xf1d4e242, 0x68ddb3f8, 0x1fda836e,
 179:C:/StellarisWare/utils\crc.c ****     0x81be16cd, 0xf6b9265b, 0x6fb077e1, 0x18b74777,
 180:C:/StellarisWare/utils\crc.c ****     0x88085ae6, 0xff0f6a70, 0x66063bca, 0x11010b5c,
 181:C:/StellarisWare/utils\crc.c ****     0x8f659eff, 0xf862ae69, 0x616bffd3, 0x166ccf45,
 182:C:/StellarisWare/utils\crc.c ****     0xa00ae278, 0xd70dd2ee, 0x4e048354, 0x3903b3c2,
 183:C:/StellarisWare/utils\crc.c ****     0xa7672661, 0xd06016f7, 0x4969474d, 0x3e6e77db,
 184:C:/StellarisWare/utils\crc.c ****     0xaed16a4a, 0xd9d65adc, 0x40df0b66, 0x37d83bf0,
 185:C:/StellarisWare/utils\crc.c ****     0xa9bcae53, 0xdebb9ec5, 0x47b2cf7f, 0x30b5ffe9,
 186:C:/StellarisWare/utils\crc.c ****     0xbdbdf21c, 0xcabac28a, 0x53b39330, 0x24b4a3a6,
 187:C:/StellarisWare/utils\crc.c ****     0xbad03605, 0xcdd70693, 0x54de5729, 0x23d967bf,
 188:C:/StellarisWare/utils\crc.c ****     0xb3667a2e, 0xc4614ab8, 0x5d681b02, 0x2a6f2b94,
 189:C:/StellarisWare/utils\crc.c ****     0xb40bbe37, 0xc30c8ea1, 0x5a05df1b, 0x2d02ef8d,
 190:C:/StellarisWare/utils\crc.c **** };
 191:C:/StellarisWare/utils\crc.c **** 
 192:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 193:C:/StellarisWare/utils\crc.c **** //
 194:C:/StellarisWare/utils\crc.c **** // This macro executes one iteration of the CRC-8-CCITT.
 195:C:/StellarisWare/utils\crc.c **** //
 196:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 197:C:/StellarisWare/utils\crc.c **** #define CRC8_ITER(crc, data)    g_pucCrc8CCITT[(unsigned char)((crc) ^ (data))]
 198:C:/StellarisWare/utils\crc.c **** 
 199:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 200:C:/StellarisWare/utils\crc.c **** //
 201:C:/StellarisWare/utils\crc.c **** // This macro executes one iteration of the CRC-16.
 202:C:/StellarisWare/utils\crc.c **** //
 203:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 204:C:/StellarisWare/utils\crc.c **** #define CRC16_ITER(crc, data)   (((crc) >> 8) ^                               \
 205:C:/StellarisWare/utils\crc.c ****                                  g_pusCrc16[(unsigned char)((crc) ^ (data))])
 206:C:/StellarisWare/utils\crc.c **** 
 207:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 208:C:/StellarisWare/utils\crc.c **** //
 209:C:/StellarisWare/utils\crc.c **** // This macro executes one iteration of the CRC-32.
 210:C:/StellarisWare/utils\crc.c **** //
 211:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 212:C:/StellarisWare/utils\crc.c **** #define CRC32_ITER(crc, data)   (((crc) >> 8) ^                               \
 213:C:/StellarisWare/utils\crc.c ****                                  g_pulCrc32[(unsigned char)((crc & 0xFF) ^    \
 214:C:/StellarisWare/utils\crc.c ****                                  (data))])
 215:C:/StellarisWare/utils\crc.c **** 
 216:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 217:C:/StellarisWare/utils\crc.c **** //
 218:C:/StellarisWare/utils\crc.c **** //! Calculates the CRC-8-CCITT of an array of bytes.
 219:C:/StellarisWare/utils\crc.c **** //!
 220:C:/StellarisWare/utils\crc.c **** //! \param ucCrc is the starting CRC-8-CCITT value.
 221:C:/StellarisWare/utils\crc.c **** //! \param pucData is a pointer to the data buffer.
 222:C:/StellarisWare/utils\crc.c **** //! \param ulCount is the number of bytes in the data buffer.
 223:C:/StellarisWare/utils\crc.c **** //!
 224:C:/StellarisWare/utils\crc.c **** //! This function is used to calculate the CRC-8-CCITT of the input buffer.
 225:C:/StellarisWare/utils\crc.c **** //! The CRC-8-CCITT is computed in a running fashion, meaning that the entire
 226:C:/StellarisWare/utils\crc.c **** //! data block that is to have its CRC-8-CCITT computed does not need to be
 227:C:/StellarisWare/utils\crc.c **** //! supplied all at once.  If the input buffer contains the entire block of
 228:C:/StellarisWare/utils\crc.c **** //! data, then \b ucCrc should be set to 0.  If, however, the entire block of
 229:C:/StellarisWare/utils\crc.c **** //! data is not available, then \b ucCrc should be set to 0 for the first
 230:C:/StellarisWare/utils\crc.c **** //! portion of the data, and then the returned value should be passed back in
 231:C:/StellarisWare/utils\crc.c **** //! as \b ucCrc for the next portion of the data.
 232:C:/StellarisWare/utils\crc.c **** //!
 233:C:/StellarisWare/utils\crc.c **** //! For example, to compute the CRC-8-CCITT of a block that has been split into
 234:C:/StellarisWare/utils\crc.c **** //! three pieces, use the following:
 235:C:/StellarisWare/utils\crc.c **** //!
 236:C:/StellarisWare/utils\crc.c **** //! \verbatim
 237:C:/StellarisWare/utils\crc.c **** //!     ucCrc = Crc8CCITT(0, pucData1, ulLen1);
 238:C:/StellarisWare/utils\crc.c **** //!     ucCrc = Crc8CCITT(ucCrc, pucData2, ulLen2);
 239:C:/StellarisWare/utils\crc.c **** //!     ucCrc = Crc8CCITT(ucCrc, pucData3, ulLen3);
 240:C:/StellarisWare/utils\crc.c **** //! \endverbatim
 241:C:/StellarisWare/utils\crc.c **** //!
