   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 958:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_QEI0, \b SYSCTL_PERIPH_QEI1, \b SYSCTL_PERIPH_SSI0,
 959:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_SSI1, \b SYSCTL_PERIPH_SSI2, \b SYSCTL_PERIPH_SSI3,
 960:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER0, \b SYSCTL_PERIPH_TIMER1, \b SYSCTL_PERIPH_TIMER2,
 961:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER3, \b SYSCTL_PERIPH_TIMER4, \b SYSCTL_PERIPH_TIMER5,
 962:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART0, \b SYSCTL_PERIPH_UART1, \b SYSCTL_PERIPH_UART2,
 963:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART3, \b SYSCTL_PERIPH_UART4, \b SYSCTL_PERIPH_UART5,
 964:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART6, \b SYSCTL_PERIPH_UART7, \b SYSCTL_PERIPH_UDMA,
 965:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_USB0, \b SYSCTL_PERIPH_WDOG0, \b SYSCTL_PERIPH_WDOG1,
 966:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER0, \b SYSCTL_PERIPH_WTIMER1,
 967:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER2, \b SYSCTL_PERIPH_WTIMER3,
 968:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER4, or \b SYSCTL_PERIPH_WTIMER5.
 969:C:/StellarisWare/driverlib\sysctl.c **** //!
 970:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
 971:C:/StellarisWare/driverlib\sysctl.c **** //
 972:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 973:C:/StellarisWare/driverlib\sysctl.c **** void
 974:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralDisable(unsigned long ulPeripheral)
 975:C:/StellarisWare/driverlib\sysctl.c **** {
 911              		.loc 1 975 0
 912              		.cfi_startproc
 913              		@ args = 0, pretend = 0, frame = 8
 914              		@ frame_needed = 1, uses_anonymous_args = 0
 915              		@ link register save eliminated.
 916 0000 80B4     		push	{r7}
 917              	.LCFI28:
 918              		.cfi_def_cfa_offset 4
 919              		.cfi_offset 7, -4
 920 0002 83B0     		sub	sp, sp, #12
 921              	.LCFI29:
 922              		.cfi_def_cfa_offset 16
 923 0004 00AF     		add	r7, sp, #0
 924              	.LCFI30:
 925              		.cfi_def_cfa_register 7
 926 0006 7860     		str	r0, [r7, #4]
 976:C:/StellarisWare/driverlib\sysctl.c ****     //
 977:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
 978:C:/StellarisWare/driverlib\sysctl.c ****     //
 979:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(SysCtlPeripheralValid(ulPeripheral));
 980:C:/StellarisWare/driverlib\sysctl.c **** 
 981:C:/StellarisWare/driverlib\sysctl.c ****     //
 982:C:/StellarisWare/driverlib\sysctl.c ****     // See if the peripheral index is 15, indicating a peripheral that is
 983:C:/StellarisWare/driverlib\sysctl.c ****     // accessed via the SYSCTL_RCGCperiph registers.
 984:C:/StellarisWare/driverlib\sysctl.c ****     //
 985:C:/StellarisWare/driverlib\sysctl.c ****     if((ulPeripheral & 0xf0000000) == 0xf0000000)
 927              		.loc 1 985 0
 928 0008 7B68     		ldr	r3, [r7, #4]
 929 000a 03F07043 		and	r3, r3, #-268435456
 930 000e B3F1704F 		cmp	r3, #-268435456
 931 0012 27D1     		bne	.L31
 986:C:/StellarisWare/driverlib\sysctl.c ****     {
 987:C:/StellarisWare/driverlib\sysctl.c ****         //
 988:C:/StellarisWare/driverlib\sysctl.c ****         // Disable this peripheral.
 989:C:/StellarisWare/driverlib\sysctl.c ****         //
 990:C:/StellarisWare/driverlib\sysctl.c ****         HWREGBITW(SYSCTL_RCGCBASE + ((ulPeripheral & 0xff00) >> 8),
 932              		.loc 1 990 0
 933 0014 7B68     		ldr	r3, [r7, #4]
 934 0016 03F47F43 		and	r3, r3, #65280
 935 001a 4FEA1322 		lsr	r2, r3, #8
 936 001e 4FF46643 		mov	r3, #58880
 937 0022 C4F20F03 		movt	r3, 16399
 938 0026 D318     		adds	r3, r2, r3
 939 0028 03F07042 		and	r2, r3, #-268435456
 940 002c 7B68     		ldr	r3, [r7, #4]
 941 002e 03F47F43 		and	r3, r3, #65280
 942 0032 4FEA1321 		lsr	r1, r3, #8
 943 0036 4FF46643 		mov	r3, #58880
 944 003a C4F20F03 		movt	r3, 16399
 945 003e CB18     		adds	r3, r1, r3
 946 0040 23F07F43 		bic	r3, r3, #-16777216
 947 0044 23F47003 		bic	r3, r3, #15728640
 948 0048 4FEA4313 		lsl	r3, r3, #5
 949 004c 1A43     		orrs	r2, r2, r3
 950 004e 7B68     		ldr	r3, [r7, #4]
 951 0050 DBB2     		uxtb	r3, r3
 952 0052 4FEA8303 		lsl	r3, r3, #2
 953 0056 1343     		orrs	r3, r3, r2
 954 0058 43F00073 		orr	r3, r3, #33554432
 991:C:/StellarisWare/driverlib\sysctl.c ****                   ulPeripheral & 0xff) = 0;
 955              		.loc 1 991 0
 956 005c 4FF00002 		mov	r2, #0
 957 0060 1A60     		str	r2, [r3, #0]
 958 0062 23E0     		b	.L30
 959              	.L31:
 992:C:/StellarisWare/driverlib\sysctl.c ****     }
 993:C:/StellarisWare/driverlib\sysctl.c ****     else
 994:C:/StellarisWare/driverlib\sysctl.c ****     {
 995:C:/StellarisWare/driverlib\sysctl.c ****         //
 996:C:/StellarisWare/driverlib\sysctl.c ****         // Disable this peripheral.
 997:C:/StellarisWare/driverlib\sysctl.c ****         //
 998:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulRCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) &=
 960              		.loc 1 998 0
 961 0064 7B68     		ldr	r3, [r7, #4]
 962 0066 4FEA1372 		lsr	r2, r3, #28
 963 006a 40F20003 		movw	r3, #:lower16:g_pulRCGCRegs
 964 006e C0F20003 		movt	r3, #:upper16:g_pulRCGCRegs
 965 0072 53F82230 		ldr	r3, [r3, r2, lsl #2]
 966 0076 1A46     		mov	r2, r3
 967 0078 7B68     		ldr	r3, [r7, #4]
 968 007a 4FEA1371 		lsr	r1, r3, #28
 969 007e 40F20003 		movw	r3, #:lower16:g_pulRCGCRegs
 970 0082 C0F20003 		movt	r3, #:upper16:g_pulRCGCRegs
 971 0086 53F82130 		ldr	r3, [r3, r1, lsl #2]
 972 008a 1968     		ldr	r1, [r3, #0]
 999:C:/StellarisWare/driverlib\sysctl.c ****             ~SYSCTL_PERIPH_MASK(ulPeripheral);
 973              		.loc 1 999 0
 974 008c 7B68     		ldr	r3, [r7, #4]
 975 008e 4FEA0343 		lsl	r3, r3, #16
 976 0092 4FEA1343 		lsr	r3, r3, #16
 977 0096 7868     		ldr	r0, [r7, #4]
 978 0098 00F4F810 		and	r0, r0, #2031616
 979 009c 4FEA1040 		lsr	r0, r0, #16
 980 00a0 03FA00F3 		lsl	r3, r3, r0
 981 00a4 6FEA0303 		mvn	r3, r3
 998:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulRCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) &=
 982              		.loc 1 998 0
 983 00a8 0B40     		ands	r3, r3, r1
 984 00aa 1360     		str	r3, [r2, #0]
 985              	.L30:
1000:C:/StellarisWare/driverlib\sysctl.c ****     }
1001:C:/StellarisWare/driverlib\sysctl.c **** }
 986              		.loc 1 1001 0
 987 00ac 07F10C07 		add	r7, r7, #12
 988 00b0 BD46     		mov	sp, r7
 989 00b2 80BC     		pop	{r7}
 990 00b4 7047     		bx	lr
 991              		.cfi_endproc
 992              	.LFE10:
 994 00b6 00BF     		.section	.text.SysCtlPeripheralSleepEnable,"ax",%progbits
 995              		.align	2
 996              		.global	SysCtlPeripheralSleepEnable
 997              		.thumb
 998              		.thumb_func
 1000              	SysCtlPeripheralSleepEnable:
 1001              	.LFB11:
1002:C:/StellarisWare/driverlib\sysctl.c **** 
1003:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1004:C:/StellarisWare/driverlib\sysctl.c **** //
1005:C:/StellarisWare/driverlib\sysctl.c **** //! Enables a peripheral in sleep mode.
1006:C:/StellarisWare/driverlib\sysctl.c **** //!
1007:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPeripheral is the peripheral to enable in sleep mode.
1008:C:/StellarisWare/driverlib\sysctl.c **** //!
1009:C:/StellarisWare/driverlib\sysctl.c **** //! This function allows a peripheral to continue operating when the processor
1010:C:/StellarisWare/driverlib\sysctl.c **** //! goes into sleep mode.  Because the clocking configuration of the device
1011:C:/StellarisWare/driverlib\sysctl.c **** //! does not change, any peripheral can safely continue operating while the
1012:C:/StellarisWare/driverlib\sysctl.c **** //! processor is in sleep mode and can therefore wake the processor from sleep
1013:C:/StellarisWare/driverlib\sysctl.c **** //! mode.
1014:C:/StellarisWare/driverlib\sysctl.c **** //!
1015:C:/StellarisWare/driverlib\sysctl.c **** //! Sleep mode clocking of peripherals must be enabled via
1016:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(); if disabled, the peripheral sleep mode
1017:C:/StellarisWare/driverlib\sysctl.c **** //! configuration is maintained but has no effect when sleep mode is entered.
1018:C:/StellarisWare/driverlib\sysctl.c **** //!
1019:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulPeripheral parameter must be only one of the following values:
1020:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_ADC0, \b SYSCTL_PERIPH_ADC1, \b SYSCTL_PERIPH_CAN0,
1021:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_CAN1, \b SYSCTL_PERIPH_CAN2, \b SYSCTL_PERIPH_COMP0,
1022:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_COMP1, \b SYSCTL_PERIPH_COMP2, \b SYSCTL_PERIPH_EEPROM0,
1023:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_EPI0, \b SYSCTL_PERIPH_ETH, \b SYSCTL_PERIPH_FAN0,
1024:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
1025:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
1026:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, \b SYSCTL_PERIPH_GPIOJ,
1027:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOK, \b SYSCTL_PERIPH_GPIOL, \b SYSCTL_PERIPH_GPIOM,
1028:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPION, \b SYSCTL_PERIPH_GPIOP, \b SYSCTL_PERIPH_GPIOQ,
1029:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_HIBERNATE, \b SYSCTL_PERIPH_I2C0, \b SYSCTL_PERIPH_I2C1,
1030:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C2, \b SYSCTL_PERIPH_I2C3, \b SYSCTL_PERIPH_I2C4,
1031:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C5, \b SYSCTL_PERIPH_I2S0, \b SYSCTL_PERIPH_LPC0,
1032:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_PECI0, \b SYSCTL_PERIPH_PWM0, \b SYSCTL_PERIPH_PWM1,
1033:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_QEI0, \b SYSCTL_PERIPH_QEI1, \b SYSCTL_PERIPH_SSI0,
1034:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_SSI1, \b SYSCTL_PERIPH_SSI2, \b SYSCTL_PERIPH_SSI3,
1035:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER0, \b SYSCTL_PERIPH_TIMER1, \b SYSCTL_PERIPH_TIMER2,
1036:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER3, \b SYSCTL_PERIPH_TIMER4, \b SYSCTL_PERIPH_TIMER5,
1037:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART0, \b SYSCTL_PERIPH_UART1, \b SYSCTL_PERIPH_UART2,
1038:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART3, \b SYSCTL_PERIPH_UART4, \b SYSCTL_PERIPH_UART5,
1039:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART6, \b SYSCTL_PERIPH_UART7, \b SYSCTL_PERIPH_UDMA,
1040:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_USB0, \b SYSCTL_PERIPH_WDOG0, \b SYSCTL_PERIPH_WDOG1,
1041:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER0, \b SYSCTL_PERIPH_WTIMER1,
1042:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER2, \b SYSCTL_PERIPH_WTIMER3,
1043:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER4, or \b SYSCTL_PERIPH_WTIMER5.
1044:C:/StellarisWare/driverlib\sysctl.c **** //!
1045:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1046:C:/StellarisWare/driverlib\sysctl.c **** //
1047:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1048:C:/StellarisWare/driverlib\sysctl.c **** void
1049:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralSleepEnable(unsigned long ulPeripheral)
1050:C:/StellarisWare/driverlib\sysctl.c **** {
 1002              		.loc 1 1050 0
 1003              		.cfi_startproc
 1004              		@ args = 0, pretend = 0, frame = 8
 1005              		@ frame_needed = 1, uses_anonymous_args = 0
 1006              		@ link register save eliminated.
 1007 0000 80B4     		push	{r7}
 1008              	.LCFI31:
 1009              		.cfi_def_cfa_offset 4
 1010              		.cfi_offset 7, -4
 1011 0002 83B0     		sub	sp, sp, #12
 1012              	.LCFI32:
 1013              		.cfi_def_cfa_offset 16
 1014 0004 00AF     		add	r7, sp, #0
 1015              	.LCFI33:
 1016              		.cfi_def_cfa_register 7
 1017 0006 7860     		str	r0, [r7, #4]
1051:C:/StellarisWare/driverlib\sysctl.c ****     //
1052:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
1053:C:/StellarisWare/driverlib\sysctl.c ****     //
1054:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(SysCtlPeripheralValid(ulPeripheral));
1055:C:/StellarisWare/driverlib\sysctl.c **** 
1056:C:/StellarisWare/driverlib\sysctl.c ****     //
1057:C:/StellarisWare/driverlib\sysctl.c ****     // See if the peripheral index is 15, indicating a peripheral that is
1058:C:/StellarisWare/driverlib\sysctl.c ****     // accessed via the SYSCTL_SCGCperiph registers.
1059:C:/StellarisWare/driverlib\sysctl.c ****     //
1060:C:/StellarisWare/driverlib\sysctl.c ****     if((ulPeripheral & 0xf0000000) == 0xf0000000)
 1018              		.loc 1 1060 0
 1019 0008 7B68     		ldr	r3, [r7, #4]
 1020 000a 03F07043 		and	r3, r3, #-268435456
 1021 000e B3F1704F 		cmp	r3, #-268435456
 1022 0012 27D1     		bne	.L34
1061:C:/StellarisWare/driverlib\sysctl.c ****     {
1062:C:/StellarisWare/driverlib\sysctl.c ****         //
1063:C:/StellarisWare/driverlib\sysctl.c ****         // Enable this peripheral in sleep mode.
1064:C:/StellarisWare/driverlib\sysctl.c ****         //
1065:C:/StellarisWare/driverlib\sysctl.c ****         HWREGBITW(SYSCTL_SCGCBASE + ((ulPeripheral & 0xff00) >> 8),
 1023              		.loc 1 1065 0
 1024 0014 7B68     		ldr	r3, [r7, #4]
 1025 0016 03F47F43 		and	r3, r3, #65280
 1026 001a 4FEA1322 		lsr	r2, r3, #8
 1027 001e 4FF46743 		mov	r3, #59136
 1028 0022 C4F20F03 		movt	r3, 16399
 1029 0026 D318     		adds	r3, r2, r3
 1030 0028 03F07042 		and	r2, r3, #-268435456
 1031 002c 7B68     		ldr	r3, [r7, #4]
 1032 002e 03F47F43 		and	r3, r3, #65280
 1033 0032 4FEA1321 		lsr	r1, r3, #8
 1034 0036 4FF46743 		mov	r3, #59136
 1035 003a C4F20F03 		movt	r3, 16399
 1036 003e CB18     		adds	r3, r1, r3
 1037 0040 23F07F43 		bic	r3, r3, #-16777216
 1038 0044 23F47003 		bic	r3, r3, #15728640
 1039 0048 4FEA4313 		lsl	r3, r3, #5
 1040 004c 1A43     		orrs	r2, r2, r3
 1041 004e 7B68     		ldr	r3, [r7, #4]
 1042 0050 DBB2     		uxtb	r3, r3
 1043 0052 4FEA8303 		lsl	r3, r3, #2
 1044 0056 1343     		orrs	r3, r3, r2
 1045 0058 43F00073 		orr	r3, r3, #33554432
1066:C:/StellarisWare/driverlib\sysctl.c ****                   ulPeripheral & 0xff) = 1;
 1046              		.loc 1 1066 0
 1047 005c 4FF00102 		mov	r2, #1
 1048 0060 1A60     		str	r2, [r3, #0]
 1049 0062 21E0     		b	.L33
 1050              	.L34:
1067:C:/StellarisWare/driverlib\sysctl.c ****     }
1068:C:/StellarisWare/driverlib\sysctl.c ****     else
1069:C:/StellarisWare/driverlib\sysctl.c ****     {
1070:C:/StellarisWare/driverlib\sysctl.c ****         //
1071:C:/StellarisWare/driverlib\sysctl.c ****         // Enable this peripheral in sleep mode.
1072:C:/StellarisWare/driverlib\sysctl.c ****         //
1073:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulSCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) |=
 1051              		.loc 1 1073 0
 1052 0064 7B68     		ldr	r3, [r7, #4]
 1053 0066 4FEA1372 		lsr	r2, r3, #28
 1054 006a 40F20003 		movw	r3, #:lower16:g_pulSCGCRegs
 1055 006e C0F20003 		movt	r3, #:upper16:g_pulSCGCRegs
 1056 0072 53F82230 		ldr	r3, [r3, r2, lsl #2]
 1057 0076 1A46     		mov	r2, r3
 1058 0078 7B68     		ldr	r3, [r7, #4]
 1059 007a 4FEA1371 		lsr	r1, r3, #28
 1060 007e 40F20003 		movw	r3, #:lower16:g_pulSCGCRegs
 1061 0082 C0F20003 		movt	r3, #:upper16:g_pulSCGCRegs
 1062 0086 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1063 008a 1968     		ldr	r1, [r3, #0]
1074:C:/StellarisWare/driverlib\sysctl.c ****             SYSCTL_PERIPH_MASK(ulPeripheral);
 1064              		.loc 1 1074 0
 1065 008c 7B68     		ldr	r3, [r7, #4]
 1066 008e 4FEA0343 		lsl	r3, r3, #16
 1067 0092 4FEA1343 		lsr	r3, r3, #16
 1068 0096 7868     		ldr	r0, [r7, #4]
 1069 0098 00F4F810 		and	r0, r0, #2031616
 1070 009c 4FEA1040 		lsr	r0, r0, #16
 1071 00a0 03FA00F3 		lsl	r3, r3, r0
1073:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulSCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) |=
 1072              		.loc 1 1073 0
 1073 00a4 0B43     		orrs	r3, r3, r1
 1074 00a6 1360     		str	r3, [r2, #0]
 1075              	.L33:
1075:C:/StellarisWare/driverlib\sysctl.c ****     }
1076:C:/StellarisWare/driverlib\sysctl.c **** }
 1076              		.loc 1 1076 0
 1077 00a8 07F10C07 		add	r7, r7, #12
 1078 00ac BD46     		mov	sp, r7
 1079 00ae 80BC     		pop	{r7}
 1080 00b0 7047     		bx	lr
 1081              		.cfi_endproc
 1082              	.LFE11:
 1084 00b2 00BF     		.section	.text.SysCtlPeripheralSleepDisable,"ax",%progbits
 1085              		.align	2
 1086              		.global	SysCtlPeripheralSleepDisable
 1087              		.thumb
 1088              		.thumb_func
 1090              	SysCtlPeripheralSleepDisable:
 1091              	.LFB12:
1077:C:/StellarisWare/driverlib\sysctl.c **** 
1078:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1079:C:/StellarisWare/driverlib\sysctl.c **** //
1080:C:/StellarisWare/driverlib\sysctl.c **** //! Disables a peripheral in sleep mode.
1081:C:/StellarisWare/driverlib\sysctl.c **** //!
1082:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPeripheral is the peripheral to disable in sleep mode.
1083:C:/StellarisWare/driverlib\sysctl.c **** //!
1084:C:/StellarisWare/driverlib\sysctl.c **** //! This function causes a peripheral to stop operating when the processor goes
1085:C:/StellarisWare/driverlib\sysctl.c **** //! into sleep mode.  Disabling peripherals while in sleep mode helps to lower
1086:C:/StellarisWare/driverlib\sysctl.c **** //! the current draw of the device.  If enabled (via SysCtlPeripheralEnable()),
1087:C:/StellarisWare/driverlib\sysctl.c **** //! the peripheral automatically resumes operation when the processor
1088:C:/StellarisWare/driverlib\sysctl.c **** //! leaves sleep mode, maintaining its entire state from before sleep mode was
1089:C:/StellarisWare/driverlib\sysctl.c **** //! entered.
1090:C:/StellarisWare/driverlib\sysctl.c **** //!
1091:C:/StellarisWare/driverlib\sysctl.c **** //! Sleep mode clocking of peripherals must be enabled via
1092:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(); if disabled, the peripheral sleep mode
1093:C:/StellarisWare/driverlib\sysctl.c **** //! configuration is maintained but has no effect when sleep mode is entered.
1094:C:/StellarisWare/driverlib\sysctl.c **** //!
1095:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulPeripheral parameter must be only one of the following values:
1096:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_ADC0, \b SYSCTL_PERIPH_ADC1, \b SYSCTL_PERIPH_CAN0,
1097:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_CAN1, \b SYSCTL_PERIPH_CAN2, \b SYSCTL_PERIPH_COMP0,
1098:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_COMP1, \b SYSCTL_PERIPH_COMP2, \b SYSCTL_PERIPH_EEPROM0,
1099:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_EPI0, \b SYSCTL_PERIPH_ETH, \b SYSCTL_PERIPH_FAN0,
1100:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
1101:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
1102:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, \b SYSCTL_PERIPH_GPIOJ,
1103:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOK, \b SYSCTL_PERIPH_GPIOL, \b SYSCTL_PERIPH_GPIOM,
1104:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPION, \b SYSCTL_PERIPH_GPIOP, \b SYSCTL_PERIPH_GPIOQ,
1105:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_HIBERNATE, \b SYSCTL_PERIPH_I2C0, \b SYSCTL_PERIPH_I2C1,
1106:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C2, \b SYSCTL_PERIPH_I2C3, \b SYSCTL_PERIPH_I2C4,
1107:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C5, \b SYSCTL_PERIPH_I2S0, \b SYSCTL_PERIPH_LPC0,
1108:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_PECI0, \b SYSCTL_PERIPH_PWM0, \b SYSCTL_PERIPH_PWM1,
1109:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_QEI0, \b SYSCTL_PERIPH_QEI1, \b SYSCTL_PERIPH_SSI0,
1110:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_SSI1, \b SYSCTL_PERIPH_SSI2, \b SYSCTL_PERIPH_SSI3,
1111:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER0, \b SYSCTL_PERIPH_TIMER1, \b SYSCTL_PERIPH_TIMER2,
1112:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER3, \b SYSCTL_PERIPH_TIMER4, \b SYSCTL_PERIPH_TIMER5,
1113:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART0, \b SYSCTL_PERIPH_UART1, \b SYSCTL_PERIPH_UART2,
1114:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART3, \b SYSCTL_PERIPH_UART4, \b SYSCTL_PERIPH_UART5,
1115:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART6, \b SYSCTL_PERIPH_UART7, \b SYSCTL_PERIPH_UDMA,
1116:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_USB0, \b SYSCTL_PERIPH_WDOG0, \b SYSCTL_PERIPH_WDOG1,
1117:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER0, \b SYSCTL_PERIPH_WTIMER1,
1118:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER2, \b SYSCTL_PERIPH_WTIMER3,
1119:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER4, or \b SYSCTL_PERIPH_WTIMER5.
1120:C:/StellarisWare/driverlib\sysctl.c **** //!
1121:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1122:C:/StellarisWare/driverlib\sysctl.c **** //
1123:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1124:C:/StellarisWare/driverlib\sysctl.c **** void
1125:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralSleepDisable(unsigned long ulPeripheral)
1126:C:/StellarisWare/driverlib\sysctl.c **** {
 1092              		.loc 1 1126 0
 1093              		.cfi_startproc
 1094              		@ args = 0, pretend = 0, frame = 8
 1095              		@ frame_needed = 1, uses_anonymous_args = 0
 1096              		@ link register save eliminated.
 1097 0000 80B4     		push	{r7}
 1098              	.LCFI34:
 1099              		.cfi_def_cfa_offset 4
 1100              		.cfi_offset 7, -4
